title,publication_info,link
対照研究と日本語教育のより良い関係を目指して,太田亨 - 2002 - kanazawa-u.repo.nii.ac.jp,https://kanazawa-u.repo.nii.ac.jp/record/31517/files/FO-PR-OTA-A-27460.pdf
日本語教育においてバリエーションを扱う必要性の再検討: 社会言語能力と語用論的能力に注目して,"任ジェヒ - 日本語・日本語教育, 2024 - rikkyo.repo.nii.ac.jp",https://rikkyo.repo.nii.ac.jp/record/2000387/files/SB60001491_07_08.pdf
天理大学日本語教員養成課程の取り組み,菊池律之 - 天理大学学報,
日本語教育と私: 出会った教科書・作った教科書,岡野喜美子 - 2002 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/25954/files/KJ00000178814.pdf
日本語の言語類型論的特徴がモダリティに及ぼす影響,"森山新 - 御茶ノ水女子大学比較日本学教育研究センター研究年鑑, 2009 - teapot.lib.ocha.ac.jp",https://teapot.lib.ocha.ac.jp/record/41045/files/5_18.pdf
真正性を高めたタスク教材を用いた指導の効果――ビジネスメール・ビジネス文書作成に焦点を当てて――,"向山陽子 - 日本語教育, 2016 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/nihongokyoiku/164/0/164_94/_article/-char/ja/
語彙情報に基づいた日本語話者のための韓国語教育用語彙目録の開発,"南潤珍 - 朝鮮語教育: 理論と実践, 2019 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/jaskle/14/0/14_25/_article/-char/ja/
KY コーパスと日本語教育研究,"鎌田修 - 日本語教育, 2006 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/nihongokyoiku/130/0/130_42/_article/-char/ja/
事態把握の認知枠が第二言語習得に与える影響: 英語・日本語・韓国語の対照研究,守屋哲治 - 2013 - kanazawa-u.repo.nii.ac.jp,https://kanazawa-u.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=46515&item_no=1&page_id=13&block_id=21
指導に生かすための研究,"河野俊之 - 横浜国立大学留学生センター教育研究論集, 2007 - ynu.repo.nii.ac.jp",https://ynu.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=5658&item_no=1&page_id=59&block_id=74
韓国語から見た対照言語学の可能性: 日韓対照言語学的思考の系譜と展望,"辻野裕紀 - … 語・日本文化研究: 新機軸の日本語・日本語教育 …, 2021 - catalog.lib.kyushu-u.ac.jp",https://catalog.lib.kyushu-u.ac.jp/ja/recordID/4491642/?repository=yes
"アメリカにおける言語学の研究と教育: ワシントン大学, イリノイ大学アーバナ・シャンペーン校",佐々木一隆， ササキカズタカ - 1997 - core.ac.uk,https://core.ac.uk/download/pdf/59265027.pdf
日本語研究から日本語教育研究への越境,"白川博之 - 日本語の研究, 2018 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/nihongonokenkyu/14/2/14_68/_article/-char/ja/
義務教育課程と関連する日本語教育政策: 学習権の保障の観点から,宮崎里司， 木村哲也 - 2014 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/10732/files/KyoshokuKenkyukaKiyo_6_Miyazaki.pdf
学習者コーパスにおける日本語の相互行為詞の分析: 用法基盤モデルの日本語教育への応用,"増田恭子 - 国立国語研究所論集, 2024 - cir.nii.ac.jp",https://cir.nii.ac.jp/crid/1390580450402041984
外国語としての韓国語文化教育の新たな試み-実践研究の立場から,JA Min - 2018 - unitesi.unive.it,https://unitesi.unive.it/handle/20.500.14247/20149
第二言語の談話におけるトピック性と指示表現 ートピック・マーカー 「は」 の習得を中心にー,遠山千佳， トオヤマチカ - 2023 - nufs-nuas.repo.nii.ac.jp,https://nufs-nuas.repo.nii.ac.jp/record/2000001/files/%28O8%29%E9%81%A0%E5%B1%B1%E5%8D%83%E4%BD%B3%E3%80%80%E8%A9%A6%E9%A8%93%E3%81%AE%E5%86%85%E5%AE%B9%E5%8F%8A%E3%81%B3%E3%81%9D%E3%81%AE%E7%B5%90%E6%9E%9C%EF%BC%88%E5%88%A5%E7%B4%992%EF%BC%89.pdf
ライティングにおける語用論的誤りの回避,稲葉みどり - 2003 - aue.repo.nii.ac.jp,https://aue.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=2227&item_no=1&page_id=13&block_id=21
日本語教員養成課程における教育実習のありかたに関する一考察: 課程科目と教育実習の有機的な連携を目指して,"佐藤香織， 菊池律之 - 北海道教育大学紀要. 教育科学編, 2019 - hokkyodai.repo.nii.ac.jp",https://hokkyodai.repo.nii.ac.jp/record/6761/files/69-2-kyoiku-11.pdf
表示切替式読解支援における教育用 「文型」 に基づいた構造化,"中尾桂子， 森下淳也 - じんもんこん 2011 論文集, 2011 - ipsj.ixsq.nii.ac.jp",https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=79389&item_no=1&page_id=13&block_id=8
身体的技術の指導に関するマルチモーダル会話分析―能楽仕舞の稽古場面に見られる訂正の導入を中心に―,"李頌雅 - 語用論研究, 2024 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/pragmatics/25/0/25_106/_article/-char/ja/
日本語教育のための 「形」「意味」「使用環境」 を連動させた選好傾向の記述: 初級の類義表現を事例として 早稲田大学博士学位申請論文,小西円 - 2011 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/25248/files/Gaiyo-5757.pdf
音声によるビジネス日本語教育用タスク教材の開発: 議事録作成能力の養成を目指して,"向山陽子 - Global studies, 2024 - mu.repo.nii.ac.jp",https://mu.repo.nii.ac.jp/record/2000183/files/Globalstudies8_04.pdf
学部生へのライティング支援と大学院研究教育とを繋ぐ卓越大学院試行プロジェクト,"藤井聖子 - … , Information, Text= 言語・情報・テクスト: 東京 …, 2017 - repository.dl.itc.u-tokyo.ac.jp",https://repository.dl.itc.u-tokyo.ac.jp/record/54144/file_preview/Language_Information_Text_v24-7.pdf
「コミュニケーション論」 の視座に基づく第二言語教育・学習の研究の構想-社会的視点からの談話分析の射程と可能性,李址遠 - 2019 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/58019/files/Gaiyo-8495.pdf
日本語口答会話試験におけるバフチンの 「対話性」 の考察,小村親英， コムラチカヒデ - 2007 - kansaigaidai.repo.nii.ac.jp,https://kansaigaidai.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=5893&item_no=1&page_id=13&block_id=21
日本語の習得硏究の現狀と課題,"한선희 - 일본어문학, 2006 - kci.go.kr",https://www.kci.go.kr/kciportal/landing/article.kci?arti_id=ART001139440
「学習と人生のつながりの軸」 の形成と意識化をめざした日本語教育-フランスの日本語専攻学生の移動性に注目して,山内薫 - 2019 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/47500/files/Gaiyo-8251.pdf
ハワイ大学の日本語教育について,"山本進 - 日本語・日本文化, 1997 - ir.library.osaka-u.ac.jp",https://ir.library.osaka-u.ac.jp/repo/ouka/all/9474/KJ00005415439.pdf
コーパスを活用した日本語教育研究 (< 特集> 日本語コーパス),"砂川有里子 - 人工知能, 2009 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/jjsai/24/5/24_656/_article/-char/ja/
中国語母語話者に対する 「は」 と 「が」 の指導法− 主題・主格の日中対照研究による−,徐一琳 - 2005 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/24595/files/34079.pdf
"年少者日本語教育における日本語教材, 教授法および教育行政システム構築に関する研究",川上郁雄 - 2008 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/25157/files/Kakenhi_Kawakami.pdf
学習者の誤用を産み出す言語処理のストラテジー (1): 場所を表す 「に」 と 「で」 の場合< 論文,"迫田久美子 - 広島大学日本語教育研究, 2001 - hiroshima.repo.nii.ac.jp",https://hiroshima.repo.nii.ac.jp/record/2033785/files/HiroshimaUniv-NihongoKyoikuKenkyu_11_17.pdf
日本語教育と文化の交差点: 異文化コミュニケーションの視点から,原田登美， ハラダトミ - 2000 - konan-u.repo.nii.ac.jp,https://konan-u.repo.nii.ac.jp/record/344/files/K00268.pdf
日本語習得研究の日米お家事情,"佐々木嘉則 - … 文化と日本語教育. 増刊特集号, 第二言語習得・教育 …, 2002 - teapot.lib.ocha.ac.jp",https://teapot.lib.ocha.ac.jp/record/40593/files/20130619_rev.pdf
バリエーション学習のあり方に関する一考察: 日本語学習者による人称表現の使い分けを手がかりに,"任ジェヒ - 日本語・日本語教育, 2020 - rikkyo.repo.nii.ac.jp",https://rikkyo.repo.nii.ac.jp/record/20715/files/SB60001491_04_10.pdf
課題遂行型の活動を取り入れた日本語教育の実践,"柳澤絵美， 小森和子， 菊池富美子， 渡辺晴世… - 明治大学国際日本 …, 2019 - meiji.repo.nii.ac.jp",https://meiji.repo.nii.ac.jp/record/7061/files/kokusainihongaku_11_2_133.pdf
学校英語教育は言語教育たりえているのか 意味の身体性と社会性からの考察,"柳瀬陽介 - KELES ジャーナル, 2021 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/keles/6/0/6_6/_article/-char/ja/
聴覚障害児教育への手話導入に関する一考察,野本裕子， 都築繁幸 - 2002 - aue.repo.nii.ac.jp,https://aue.repo.nii.ac.jp/record/4240/files/chiryo227583.pdf
大学の初級日本語クラスにおけるタスクベースの言語指導―マイクロ評価に基づく考察を中心に―,"小口悠紀子 - 日本語教育, 2019 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/nihongokyoiku/174/0/174_56/_article/-char/ja/
対照研究の流れと国立国語研究所における対照研究の系譜,"佐々木倫子， 比較言語学， 対照言語学 - 言語の対照研究, 1997 - core.ac.uk",https://core.ac.uk/download/pdf/327170347.pdf
< 実践報告> 文化庁 「生活者としての外国人」 事業の実施報告及び今後の課題:「三重大学ボランティア日本語講師養成講座」 を通して,"福岡昌子 - 三重大学国際交流センター紀要, 2010 - mie-u.repo.nii.ac.jp",https://mie-u.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=6643&item_no=1&page_id=13&block_id=21
インドネシア人・台湾人日本語学習者による 「断り」 のストラテジー: プラグマティック・トランスファーの再考,"藤原智栄美 - 茨城大学留学生センター紀要, 2009 - rose-ibadai.repo.nii.ac.jp",https://rose-ibadai.repo.nii.ac.jp/record/9917/files/20090134.pdf
論文指導の場面における終助詞 「かな」 の配慮機能―『BTSJ 日本語自然会話コーパス』 のデータから―,L Yue - clrd.ninjal.ac.jp,https://clrd.ninjal.ac.jp/lrw/lrw2023/o07-s_paper.pdf
日本語教育における 「物語の創作」 の意義と展望-創造的想像力の育成とことばの学び,小松麻美 - 2020 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/58654/files/WasedaNihongoKyoikugaku_29_19.pdf
授与動詞と異文化コミュニケーション,"中崎温子 - 北陸大学 紀要, 2001 - hokuriku-u.ac.jp",https://www.hokuriku-u.ac.jp/about/campus/libraryDATA/kiyo25/169.pdf
初級日本語課程の 「教室の文脈」 における 「待遇コミュニケーション教育」,川口義一 - 2012 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/25079/files/WasedaNihongoKyoikugaku_11_Kawaguchi.pdf
ナショナル・スタンダーズの日本語教育への応用-国際関係大学院における日本語カリキュラムの開発,"牛田英子， ウシダエイコ - 世界の日本語教育. 日本語教育論集, 2007 - jpf.repo.nii.ac.jp",https://jpf.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=393&item_no=1&page_id=13&block_id=21
Processability Theory (PT) を用いた形態素と統語構造の習得の分析: 特別集中日本語コースに参加した英語を母国語とする成人学習者の場合,"岩崎順子 - Second Language, 2013 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/secondlanguage/12/0/12_21/_article/-char/ja/
日本語教育における接続詞指導･ 習得に関する研究文献とその概要,"馬場俊臣 - 札幌国語研究, 2006 - hokkyodai.repo.nii.ac.jp",https://hokkyodai.repo.nii.ac.jp/record/7273/files/sap-kokugo-11-07.pdf
日本語学習者の 「ように」 を用いた間接話法の習得状況について,"佐藤香織 - 秋田大学国際交流センター紀要, 2012 - air.repo.nii.ac.jp",https://air.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=1847&item_no=1&page_id=13&block_id=21
認知言語学・用法基盤モデルの誕生の背景からみる特徴と第二言語習得研究への応用,"橋本ゆかり - 横浜国大国語研究, 2017 - ynu.repo.nii.ac.jp",https://ynu.repo.nii.ac.jp/record/8094/files/35-11.pdf
語彙 (理論・現代),"宮田公治 - 日本語の研究, 2023 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/nihongonokenkyu/19/1/19_17/_article/-char/ja/
現場と繋がる 「日本語教育実習」 の課題と提言: 沖縄国際大学日本文化学科の場合,"大城朋子 - 沖縄国際大学日本語日本文学研究, 2017 - okiu1972.repo.nii.ac.jp",https://okiu1972.repo.nii.ac.jp/record/357/files/13429485_22_1_OSHIRO_Tomoko_yoko.pdf
予測文法研究一後続文完成課題における JSL と JFL の予測能力にっいて一,津留崎由紀子， 中嶋敦子， 金志宣， 近藤彩， 齋美智子… - 1997 - teapot.lib.ocha.ac.jp,https://teapot.lib.ocha.ac.jp/record/38988/files/19_182-209.pdf
ビデオ教材 『言語景観で学ぶ日本語』 のシナリオの公開,"イソノヒデハル， ニシゴオリジロウ， 磯野英治… - 日本語 …, 2019 - tokyo-metro-u.repo.nii.ac.jp",https://tokyo-metro-u.repo.nii.ac.jp/record/8334/files/20022-039-010.pdf
改善要求の場面における働きかけ方略の対照研究: 日本語母語話者とウクライナ語母語話者の大学生の場合 (論文),ザブランナオレスタ - 2013 - tufs.repo.nii.ac.jp,https://tufs.repo.nii.ac.jp/record/3584/files/isre017001.pdf
慰めにおける韓国人日本語学習者の語用論的転移と中間言語,"元智恩 - 일어일문학, 2010 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE01561151
< 調査報告・実践報告> 日研生教育における課題研究の位置付けと役割--『2011 年度日本政府 (文部科学省) 奨学金留学生 日本語・日本文化研修留学生コースガイド』 の分析を …,"パリハワダナルチラ， 森眞理子 - 京都大学国際交流 …, 2012 - repository.kulib.kyoto-u.ac.jp",https://repository.kulib.kyoto-u.ac.jp/dspace/handle/2433/154809
Plan Curricular del Instituto Cervantes の文化構成要素,"江澤照美， エザワテルミ - 紀要. 言語・文学編, 2016 - aichi-pu.repo.nii.ac.jp",https://aichi-pu.repo.nii.ac.jp/record/2727/files/08%E6%B1%9F%E6%BE%A4.pdf
聴覚障害児の日本語習得を巡る課題と展望,"澤隆史 - 東京学芸大学紀要 総合教育科学系, 2020 - u-gakugei.repo.nii.ac.jp",https://u-gakugei.repo.nii.ac.jp/?action=repository_uri&item_id=36493&file_id=21&file_no=1
日本語動詞の諸相,村木新次郎 - 1991 - hituzi.co.jp,https://www.hituzi.co.jp/mihatu17/mihatu17_web.pdf
大学の日本語教員養成・研修における課題を含めた現状,"宇佐美まゆみ - 文化庁第 3 回日本語教員等の養成・研修に関する調査 …, 2009 - bunka.go.jp",http://www.bunka.go.jp/seisaku/bunkashingikai/kondankaito/nihongo_kyoin/03/pdf/shiryo_2.pdf
教材作成から得られる学術および教育的視点の一例,持田祐美子 - dbpia.co.kr,https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE07537829
ビジネスコミュニケーション教育のためのコース・デザインの検討: 2014 年度及び 2015 年度の 「ビジネス日本語」 コースの実践報告,"金孝卿 - … 社会と留学生交流: 大阪大学国際教育交流センター研究 …, 2016 - ir.library.osaka-u.ac.jp",https://ir.library.osaka-u.ac.jp/repo/ouka/all/55553/?lang=0
『ヨーロッパ言語共通参照枠』(CEFR) は日本の外国語教育に何をもたらしたか?,"境一三 - 複言語・多言語教育研究, 2013 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/jactfl/1/0/1_34/_article/-char/ja/
言語類型論の観点から見た中国人日本語学習者のモダリティの習得,玉地瑞穂 - 2007 - tohoku.repo.nii.ac.jp,https://tohoku.repo.nii.ac.jp/record/92766/files/K1H190072.pdf
新たな 「日本語教師になるためのプログラム」 の設置,"根津真知子 - ICU 日本語教育研究センター紀要, 2002 - icu.repo.nii.ac.jp",https://icu.repo.nii.ac.jp/?action=repository_uri&item_id=2146&file_id=18&file_no=1
日本語の 「はい」 とスペイン語の sí について,三好準之助 - 2014 - ksu.repo.nii.ac.jp,https://ksu.repo.nii.ac.jp/record/1402/files/AHSUSK_HS_47_21.pdf
言語使用に関する対照社会言語学的研究: 日本人・韓国人・韓国人日本語学習者の否定表明を中心に,金慶燕， キンキョンヨン - 1999 - ir.library.osaka-u.ac.jp,https://ir.library.osaka-u.ac.jp/repo/ouka/all/42022/14911_Abstract.pdf
中国人日本語学習者の授受動詞文理解に影響を及ぼす要因―視点制約と方向性に着目して―,"武村美和 - 日本語教育, 2011 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/nihongokyoiku/148/0/148_129/_article/-char/ja/
日本語の受身文の習得に関する文献から見た研究動向,"李偉 - 日本語・日本文化研究, 2015 - ir.library.osaka-u.ac.jp",https://ir.library.osaka-u.ac.jp/repo/ouka/all/54496/sjlc25_090.pdf
中国の大学ビジネス日本語教育における初・中上級教育の内容の再検討について-『標準商務基礎日語』(第 1 冊~ 第 4 冊) を資料として,胡小春， ｺｼｮｳｼｭﾝ - 2019 - jiu.repo.nii.ac.jp,https://jiu.repo.nii.ac.jp/?action=repository_uri&item_id=285&file_id=22&file_no=3
中国における日本語研究,"彭広陸 - 日本語文化論叢, 2018 - core.ac.uk",https://core.ac.uk/download/pdf/229196400.pdf
日本語教育への 「意味順」 の応用―読解授業において日本語文の構文解析力を育成するための指導例―,セーンウライティティソーン - 2024 - tufs.repo.nii.ac.jp,https://tufs.repo.nii.ac.jp/records/2000473
「10 年続けばその次につながる」 を合言葉に JACTFL10 年の活動の軌跡を振り返る,"中野佳代子 - 複言語・多言語教育研究, 2022 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/jactfl/10/0/10_5/_article/-char/ja/
日本語を第二言語とする英語母語幼児のテンス・アスペクトの習得プロセス――タ形・テイ形の使用について――,"橋本ゆかり - 日本語教育, 2006 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/nihongokyoiku/131/0/131_13/_article/-char/ja/
英語を母語とする日本語学習者の中間言語的スタイル切り換え: 文末形式を中心に,"イマムラケイスケ， 今村圭介 - 日本語研究, 2013 - tokyo-metro-u.repo.nii.ac.jp",https://tokyo-metro-u.repo.nii.ac.jp/record/1646/files/20022-033-006.pdf
創造的想像力を触発する日本語教育-創作活動による日本語学習環境デザインの理論と実践,小松麻美 - 2021 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/65747/files/Gaiyo-8879.pdf
日韓母語話者及び韓国人日本語学習者における 「再勧誘」 行動に関する語用論的研究,"鄭在恩 - (No Title), 2013 - nagoya.repo.nii.ac.jp",https://nagoya.repo.nii.ac.jp/record/16255/files/k10222_thesis.pdf
映像作品を利用する教室指導法,徐燕 - 2009 - catalog.lib.kyushu-u.ac.jp,https://catalog.lib.kyushu-u.ac.jp/ja/recordID/4493111/?repository=yes
"再考: 何を指導し, どう評価するのか","N Iwasaki - BATJ Journal, 2010 - eprints.soas.ac.uk",https://eprints.soas.ac.uk/10406/1/Iwasaki_2010_BATJ_Workshop_Report.pdf
日本語の習得研究の現状と課題,韓先煕 - 2006,
対照言語学の役割,松本青也 - 1993 - aska-r.repo.nii.ac.jp,https://aska-r.repo.nii.ac.jp/record/7064/files/0013001199304035042.pdf
日本語学習者の認知能力に働きかけるスライド教材の提案,"山口薫， ヤマグチカオル - 南山大学外国人留学生別科紀要, 2022 - nanzan-u.repo.nii.ac.jp",https://nanzan-u.repo.nii.ac.jp/record/4076/files/cjs5_04_yamaguchi_kaoru.pdf
日本語の参照文法書をめぐって―なぜ日本語の参照文法は書かれないか,加藤重広， カトウシゲヒロ - 2022 - tufs.repo.nii.ac.jp,https://tufs.repo.nii.ac.jp/record/2240/files/jaas-supp002003.pdf
日英対照・認識的モダリティの研究動向,"黒滝真理子 - 言語文化 と日本語教育』 お茶の水 女子 大学 日本 …, 2002 - teapot.lib.ocha.ac.jp",https://teapot.lib.ocha.ac.jp/record/40597/files/02-KurotakiM-re051110-final.pdf
学習に対する状況論的アプローチについての基礎文献報告,"木林理恵， 金銀美 - 言語情報学研究報告, 2004 - coelang.tufs.ac.jp",https://www.coelang.tufs.ac.jp/common/pdf/research_paper13/section/163-176.pdf
中国人日本語学習者による間接発話理解の速さと正確さへの影響要因,"玉岡賀津雄 - 中国語話者のための日本語教育研究, 2020 - tamaoka.org",https://tamaoka.org/scholarly/sadokuari/2020/186.pdf
『BTSJ 日本語自然会話コーパス』 における反論ストラテジーの分析,"陳朝陽， 宇佐美まゆみ， 接続詞 - 言語資源活用ワークショップ …, 2019 - repository.ninjal.ac.jp",https://repository.ninjal.ac.jp/record/2592/files/LRW2019_28_P-3-3.pdf
留学中の日常体験を生かした日本語学習: どのような学習支援が一教師にできるか,土田恵未， ツチダメグミ - 2021 - kansaigaidai.repo.nii.ac.jp,https://kansaigaidai.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=8042&item_no=1&page_id=13&block_id=21
ロシア語母語話者の縦断データにみる認識的モダリティの発達,"シキヤカロリーナ， 志喜屋カロリーナ - 日本語研究, 2019 - tokyo-metro-u.repo.nii.ac.jp",https://tokyo-metro-u.repo.nii.ac.jp/record/8333/files/20022-039-009.pdf
中国語母語話者による 「ト思う」 の習得研究,林佩怡 - 2007 - tohoku.repo.nii.ac.jp,https://tohoku.repo.nii.ac.jp/record/51350/files/cahe-2-09.pdf
「断り」 のストラテジー,藤原智宋美 - rose-ibadai.repo.nii.ac.jp,https://rose-ibadai.repo.nii.ac.jp/?action=repository_uri&item_id=9917&file_id=20&file_no=1
中国語を母語とする日本語学習者の不同意行為―ヘッジ使用にみられる中間言語の考察―,堀田智子 - 2020 - tohoku.repo.nii.ac.jp,https://tohoku.repo.nii.ac.jp/record/129993/files/2435-0109-2019-26-55.pdf
留学生の日本語による依頼メールの文章産出過程—文章産出過程に影響を与える要素の分析—,"阿部響子 - 千葉大学大学院人文社会科学研究科研究プロジェクト報告 …, 2014 - opac.ll.chiba-u.jp",https://opac.ll.chiba-u.jp/da/curator/900118119/2014no.278_41_56.pdf
